No,Series ID,User Email,Date,Status 
1,3556,[email],2020-01-08 19:37:03,active
2,3556,[email],2020-01-15 14:41:37,active
3,3556,[email],2019-11-02 06:59:05,active
4,9317,[email],2019-12-31 15:15:34,active
5,13881,[email],2019-12-31 15:15:44,active
6,13895,[email],2019-12-31 15:15:49,active
7,3556,[email],2020-01-06 17:46:24,active
8,13921,[email],2020-01-06 02:46:03,active
9,14405,[email],2020-01-06 02:46:05,active
10,14515,[email],2020-01-06 02:46:06,active
11,14657,[email],2020-01-06 02:46:17,active
12,14590,[email],2020-01-06 02:46:18,active
13,14668,[email],2020-01-06 02:46:20,active
14,14691,[email],2020-01-06 02:46:21,active
15,15528,[email],2020-01-06 02:46:22,active
16,15353,[email],2020-01-06 02:46:23,active
17,16090,[email],2020-01-06 02:46:25,active
18,17452,[email],2020-01-06 02:46:26,active
19,15977,[email],2020-01-06 02:46:27,active
20,125708,[email],2020-01-06 02:46:41,active
21,127159,[email],2020-01-06 02:46:43,active
22,127401,[email],2020-01-06 02:46:44,active
23,129150,[email],2020-01-06 02:46:54,active
24,129596,[email],2020-01-06 02:46:55,active
25,129424,[email],2020-01-06 02:46:57,active
26,130091,[email],2020-01-06 02:46:58,active
27,130099,[email],2020-01-06 02:46:59,active
28,130018,[email],2020-01-06 02:47:01,active
29,129951,[email],2020-01-06 02:47:02,active
30,129901,[email],2020-01-06 02:47:03,active
31,129874,[email],2020-01-06 02:47:05,active
32,141286,[email],2020-01-06 02:47:19,active
33,141290,[email],2020-01-06 02:47:21,active
34,141296,[email],2020-01-06 02:47:22,active
35,141291,[email],2020-01-06 02:47:24,active
36,141300,[email],2020-01-06 02:47:25,active
37,141298,[email],2020-01-06 02:47:26,active
38,141302,[email],2020-01-06 02:47:28,active
39,141303,[email],2020-01-06 02:47:29,active
40,141297,[email],2020-01-06 02:47:30,active
41,141299,[email],2020-01-06 02:47:31,active
42,139304,[email],2020-01-06 02:48:03,active
43,139317,[email],2020-01-06 02:48:04,active
44,139307,[email],2020-01-06 02:48:06,active
45,139337,[email],2020-01-06 02:48:07,active
46,139336,[email],2020-01-06 02:48:09,active
47,139361,[email],2020-01-06 02:48:10,active
48,139364,[email],2020-01-06 02:48:12,active
49,139356,[email],2020-01-06 02:48:13,active
50,139378,[email],2020-01-06 02:48:14,active
51,139373,[email],2020-01-06 02:48:16,active
52,138533,[email],2020-01-06 02:48:24,active
53,138507,[email],2020-01-06 02:48:25,active
54,138524,[email],2020-01-06 02:48:27,active
55,138531,[email],2020-01-06 02:48:28,active
56,138541,[email],2020-01-06 02:48:29,active
57,138543,[email],2020-01-06 02:48:31,active
58,138539,[email],2020-01-06 02:48:32,active
59,138536,[email],2020-01-06 02:48:33,active
60,138240,[email],2020-01-06 02:48:58,active
61,138304,[email],2020-01-06 02:49:00,active
62,138310,[email],2020-01-06 02:49:01,active
63,138322,[email],2020-01-06 02:49:03,active
64,138348,[email],2020-01-06 02:49:04,active
65,138340,[email],2020-01-06 02:49:05,active
66,138318,[email],2020-01-06 02:49:07,active
67,138341,[email],2020-01-06 02:49:08,active
68,138342,[email],2020-01-06 02:49:09,active
69,3556,[email],2020-01-06 13:00:41,active
70,3556,[email],2020-01-06 16:32:44,active
71,9317,[email],2020-01-06 16:32:45,active
72,13677,[email],2020-01-06 16:32:46,active
73,13854,[email],2020-01-06 16:32:48,active
74,13881,[email],2020-01-06 16:32:49,active
75,13895,[email],2020-01-06 16:32:50,active
76,13921,[email],2020-01-06 16:32:51,active
77,14515,[email],2020-01-06 16:32:53,active
78,14405,[email],2020-01-06 16:32:54,active
79,13794,[email],2020-01-06 16:32:55,active
80,17597,[email],2020-01-06 16:33:03,active
81,17602,[email],2020-01-06 16:33:05,active
82,18371,[email],2020-01-06 16:33:06,active
83,19023,[email],2020-01-06 16:33:07,active
84,19126,[email],2020-01-06 16:33:09,active
85,19522,[email],2020-01-06 16:33:14,active
86,23561,[email],2020-01-06 16:33:11,active
87,23415,[email],2020-01-06 16:33:12,active
88,23479,[email],2020-01-06 16:33:15,active
89,21132,[email],2020-01-06 16:33:17,active
90,13677,[email],2020-01-06 17:36:41,active
91,129150,[email],2020-01-07 06:31:51,active
92,15353,[email],2020-01-07 06:32:45,active
93,15528,[email],2020-01-07 06:33:18,active
94,14691,[email],2020-01-07 06:33:58,active
95,14668,[email],2020-01-07 06:34:19,active
96,14590,[email],2020-01-07 06:34:42,active
97,14657,[email],2020-01-07 06:34:52,active
98,3556,[email],2020-01-07 19:01:09,active
99,9317,[email],2020-01-07 19:01:12,active
100,13677,[email],2020-01-07 19:01:13,active
101,13794,[email],2020-01-07 19:01:15,active
102,13854,[email],2020-01-07 19:01:17,active
103,13895,[email],2020-01-07 19:01:18,active
104,13921,[email],2020-01-07 19:01:19,active
105,14405,[email],2020-01-07 19:01:21,active
106,13881,[email],2020-01-07 19:01:22,active
107,14515,[email],2020-01-07 19:01:23,active
108,3556,[email],2020-01-07 19:05:08,active
109,9317,[email],2020-01-07 19:05:09,active
110,13677,[email],2020-01-07 19:05:11,active
111,13854,[email],2020-01-07 19:05:12,active
112,13895,[email],2020-01-07 19:05:13,active
113,13794,[email],2020-01-07 19:05:15,active
114,14515,[email],2020-01-07 19:05:17,active
115,13921,[email],2020-01-07 19:05:19,active
116,13881,[email],2020-01-07 19:05:20,active
117,14405,[email],2020-01-07 19:05:21,active
118,9317,[email],2020-01-08 08:58:39,active
119,9317,[email],2020-01-08 12:20:15,deactive
120,13677,[email],2020-01-08 11:46:42,deactive
121,14515,[email],2020-02-04 06:21:11,active
122,3556,[email],2020-01-08 19:35:39,active
123,9317,[email],2020-01-08 19:35:41,active
124,13677,[email],2020-01-08 19:35:43,active
125,13854,[email],2020-01-08 19:35:44,active
126,13794,[email],2020-01-08 19:35:45,active
127,13881,[email],2020-01-08 19:35:46,active
128,14515,[email],2020-01-08 19:35:48,active
129,14405,[email],2020-01-08 19:35:49,active
130,13895,[email],2020-01-08 19:35:50,active
131,9317,[email],2020-01-08 19:37:00,active
132,13677,[email],2020-01-08 19:37:02,active
133,13794,[email],2020-01-08 19:37:04,active
134,13854,[email],2020-01-08 19:37:06,active
135,14405,[email],2020-01-08 19:37:07,active
136,13881,[email],2020-01-08 19:37:08,active
137,13895,[email],2020-01-08 19:37:10,active
138,13921,[email],2020-01-08 19:37:11,active
139,14515,[email],2020-01-08 19:37:14,active
140,19023,[email],2020-01-08 19:37:17,active
141,19126,[email],2020-01-08 19:37:19,active
142,23415,[email],2020-01-08 19:37:20,active
143,19522,[email],2020-01-08 19:37:21,active
144,13677,[email],2020-01-10 18:39:49,active
145,9317,[email],2020-01-15 14:41:38,active
146,13677,[email],2020-01-15 14:41:39,active
147,13854,[email],2020-01-15 14:41:40,active
148,13881,[email],2020-01-15 14:41:44,active
149,13921,[email],2020-01-15 14:41:46,active
150,13895,[email],2020-01-15 14:41:47,active
151,14515,[email],2020-01-15 14:41:51,active
152,14405,[email],2020-01-15 14:41:54,active
153,3556,[email],2020-01-23 17:29:23,active
154,9317,[email],2020-01-23 17:29:24,active
155,13677,[email],2020-01-23 17:29:25,active
156,13794,[email],2020-01-23 17:29:27,active
157,13881,[email],2020-01-23 17:29:28,active
158,13854,[email],2020-01-23 17:29:29,active
159,13794,[email],2020-01-24 06:35:57,active
160,14515,[email],2020-02-04 06:34:14,active
